DATE,Sales,Interest,HPI,Unemployment,RTFS,AR,REALLN,sp_500,CCI,GDP,PSR,Pop,MSACSR,Oak,PLA,Oil,CPIHOSNS,Mortgage,Steel,Median_income,index,NSFHUC,CSUSHPINSA,CCMS,NASDAQ
2002-1-2,20515.00,1.74,157.19,5.70,285061.00,948.00,1766.61,1100.67,90.70,10834.45,5.30,286.54,4.00,141.30,141.20,20.72,178.50,6.38,92.50,42409.00,122.00,80.90,116.917,6.52,1731.49
2002-1-3,20370.00,1.73,158.19,5.70,284263.00,923.00,1771.56,1153.79,95.70,10834.45,5.30,286.72,4.10,141.40,141.70,24.53,179.10,6.52,93.70,42409.00,123.00,81.20,117.931,6.48,1845.35
2002-1-4,21274.00,1.75,159.06,5.90,288820.00,936.00,1782.19,1111.93,93.00,10934.75,5.10,286.93,4.30,141.00,143.00,26.18,179.50,6.48,93.50,42409.00,124.00,81.40,119.211,6.28,1688.23
2002-1-5,20874.00,1.75,160.14,5.80,284994.00,978.00,1790.85,1079.25,96.90,10934.75,5.60,287.15,4.00,140.60,144.10,27.04,179.70,6.28,94.50,42409.00,125.00,81.70,120.79,6.11,1615.73
2002-1-6,20725.00,1.75,161.13,5.80,287401.00,957.00,1817.04,1014.02,92.40,10934.75,5.40,287.39,4.20,138.60,146.20,25.52,180.70,6.11,96.30,42409.00,126.00,81.90,122.334,5.93,1463.21
2002-1-7,20674.00,1.73,162.16,5.80,290427.00,956.00,1837.17,903.59,88.10,11037.06,4.60,287.63,4.20,139.30,153.40,26.97,181.20,5.93,96.40,42409.00,127.00,81.70,123.687,5.7,1328.26
2002-1-8,20683.00,1.74,163.22,5.70,292582.00,1014.00,1866.94,912.55,87.60,11037.06,4.40,287.87,4.00,140.90,154.20,28.39,181.70,5.70,97.00,42409.00,128.00,81.40,124.729,5.51,1314.85
2002-1-9,20732.00,1.75,164.23,5.70,288434.00,1044.00,1901.93,867.81,86.10,11037.06,4.90,288.13,3.90,141.40,154.30,29.66,181.50,5.51,96.80,42409.00,129.00,81.80,125.492,5.5,1172.06
2002-1-10,20603.00,1.75,165.34,5.70,289634.00,1006.00,1946.97,854.63,80.60,11103.83,4.70,288.38,4.00,142.70,156.60,28.84,181.40,5.50,96.60,42409.00,130.00,82.30,126.135,5.46,1329.75
2002-1-11,20969.00,1.34,166.31,5.90,291475.00,1024.00,1980.56,909.93,84.20,11103.83,4.70,288.61,4.00,143.80,155.10,26.35,181.20,5.46,96.20,42409.00,131.00,81.90,126.64,5.45,1478.78
2002-1-12,20415.00,1.24,167.51,6.00,293819.00,1048.00,2009.67,899.18,86.70,11103.83,4.50,288.80,4.00,143.60,153.90,29.46,181.10,5.45,95.60,42409.00,132.00,82.60,127.149,5.3,1335.51
2003-1-1,21270.00,1.24,168.54,5.80,295294.00,999.00,2033.64,895.84,82.40,11230.08,4.50,289.00,4.00,144.60,157.80,32.95,182.30,5.30,95.70,43318.00,133.00,83.70,127.652,5.22,1320.91
2003-1-2,20041.00,1.26,169.62,5.90,291178.00,936.00,2067.72,837.03,79.90,11230.08,4.80,289.13,4.50,144.70,164.20,35.83,183.20,5.22,95.20,43318.00,134.00,84.50,128.327,5.07,1337.52
2003-1-3,21326.00,1.25,170.18,5.90,296347.00,999.00,2083.84,846.63,77.60,11230.08,4.60,289.26,4.10,147.80,172.70,33.51,184.30,5.07,96.30,43318.00,135.00,85.00,129.31,5.12,1341.17
2003-1-4,21139.00,1.26,171.25,6.00,295643.00,1012.00,2106.97,890.03,86.00,11370.65,4.60,289.40,4.10,151.20,176.30,28.17,184.10,5.12,98.10,43318.00,136.00,85.30,130.49,4.86,1464.31
2003-1-5,21328.00,1.26,172.18,6.10,296395.00,1078.00,2131.62,935.96,92.10,11370.65,5.10,289.55,3.90,154.10,175.40,28.11,184.50,4.86,98.60,43318.00,137.00,85.20,131.841,4.63,1595.91
2003-1-6,22003.00,1.22,172.99,6.30,299662.00,1193.00,2150.65,988.00,89.70,11370.65,4.90,289.82,3.50,158.00,171.30,30.66,185.30,4.63,98.80,43318.00,138.00,85.30,133.225,4.97,1622.8
2003-1-7,22372.00,1.01,174.26,6.20,302788.00,1168.00,2178.14,992.54,90.90,11625.14,5.50,290.11,3.60,163.30,166.90,30.76,185.90,4.97,98.10,43318.00,139.00,85.10,134.645,5.59,1735.02
2003-1-8,22489.00,1.03,175.53,6.10,307745.00,1206.00,2221.36,989.53,89.30,11625.14,5.30,290.39,3.50,162.70,164.60,31.57,186.10,5.59,98.90,43318.00,140.00,85.90,135.963,5.46,1810.45
2003-1-9,22630.00,1.01,176.97,6.10,305916.00,1131.00,2235.30,1019.44,87.70,11625.14,4.50,290.66,3.80,156.80,166.20,28.31,185.80,5.46,99.70,43318.00,141.00,86.50,137.076,5.27,1786.94
2003-1-10,22869.00,1.01,178.02,6.00,304824.00,1144.00,2213.31,1038.73,89.60,11816.83,4.60,290.92,3.80,157.30,167.60,30.34,185.70,5.27,103.00,43318.00,142.00,87.10,137.977,5.27,1932.21
2003-1-11,22864.00,1.00,179.38,5.80,308551.00,1093.00,2202.37,1049.90,93.70,11816.83,4.70,291.16,4.10,163.10,166.20,31.11,185.10,5.27,103.80,43318.00,143.00,87.80,138.768,5.2,1960.26
2003-1-12,22748.00,0.98,180.91,5.70,307362.00,1129.00,2207.27,1080.64,92.60,11816.83,4.80,291.36,4.00,163.80,164.80,32.13,185.10,5.20,106.40,43318.00,144.00,88.40,139.632,5.02,2003.37
2004-1-1,22637.00,1.00,182.15,5.70,309225.00,1165.00,2224.10,1132.52,103.80,11988.40,4.50,291.55,3.80,170.20,169.00,34.31,186.30,5.02,110.30,44334.00,145.00,88.90,140.711,4.94,2066.15
2004-1-2,22727.00,1.01,183.49,5.60,311427.00,1159.00,2251.67,1143.36,94.40,11988.40,4.50,291.72,3.70,170.40,172.90,34.69,187.00,4.94,116.60,44334.00,146.00,89.40,142.034,4.74,2029.82
2004-1-3,24992.00,1.00,184.77,5.80,316935.00,1276.00,2289.82,1123.98,95.80,11988.40,4.50,291.89,3.60,170.90,174.70,36.74,187.90,4.74,126.50,44334.00,147.00,90.50,144.085,5.16,1994.22
2004-1-4,24565.00,1.00,186.32,5.60,313531.00,1186.00,2343.19,1133.36,94.20,12181.40,4.70,292.11,4.00,170.80,179.10,36.75,188.40,5.16,139.80,44334.00,148.00,91.40,146.182,5.64,1920.15
2004-1-5,24420.00,1.00,188.11,5.60,318962.00,1241.00,2384.02,1102.78,90.20,12181.40,4.70,292.35,3.80,171.60,180.40,40.28,188.90,5.64,142.30,44334.00,149.00,92.50,148.335,5.66,1986.74
2004-1-6,24622.00,1.03,190.02,5.60,314971.00,1180.00,2409.46,1132.76,95.60,12181.40,5.00,292.57,3.90,172.90,185.70,38.03,190.30,5.66,142.10,44334.00,150.00,93.00,150.517,5.46,2047.79
2004-1-7,24538.00,1.26,191.62,5.50,318532.00,1088.00,2414.18,1105.85,96.70,12367.74,4.60,292.81,4.50,172.50,189.20,40.78,190.90,5.46,142.90,44334.00,151.00,93.60,152.336,5.26,1887.36
2004-1-8,24713.00,1.43,192.97,5.40,318945.00,1175.00,2437.30,1088.94,95.90,12367.74,4.60,293.06,4.30,175.40,195.20,44.90,191.20,5.26,157.70,44334.00,152.00,94.10,153.812,5.14,1838.1
2004-1-9,25045.00,1.61,194.43,5.40,324607.00,1214.00,2466.56,1117.66,94.20,12367.74,3.90,293.31,4.10,174.40,203.80,45.94,191.00,5.14,160.50,44334.00,153.00,94.50,155.108,5.12,1896.84
2004-1-10,24842.00,1.76,195.91,5.50,326680.00,1305.00,2495.78,1117.21,91.70,12562.16,3.80,293.57,3.90,174.20,212.20,53.28,191.00,5.12,161.60,44334.00,154.00,95.10,156.299,5.14,1974.99
2004-1-11,24974.00,1.93,197.73,5.40,327837.00,1179.00,2526.10,1168.94,92.80,12562.16,3.50,293.80,4.30,173.80,219.40,48.47,190.80,5.14,163.00,44334.00,155.00,95.70,157.498,5.18,2096.81
2004-1-12,25679.00,2.16,199.41,5.40,331877.00,1242.00,2552.57,1199.21,97.10,12562.16,6.30,294.02,4.10,171.90,222.10,43.15,190.70,5.18,163.60,44334.00,156.00,96.50,158.674,5.17,2175.44
2005-1-1,26009.00,2.28,200.89,5.30,328957.00,1203.00,2575.55,1181.41,95.50,12813.73,3.20,294.23,4.40,171.00,226.60,46.84,191.80,5.17,163.60,46326.00,157.00,96.70,160.136,5.15,2062.41
2005-1-2,25793.00,2.50,202.32,5.40,332980.00,1319.00,2605.19,1199.63,94.10,12813.73,2.90,294.38,4.30,168.40,226.90,48.15,192.70,5.15,164.60,46326.00,158.00,96.40,161.932,5.46,2051.72
2005-1-3,26253.00,2.63,204.44,5.20,333293.00,1328.00,2652.06,1194.90,92.60,12813.73,2.90,294.56,4.10,168.40,229.10,54.19,194.10,5.46,162.80,46326.00,159.00,96.90,164.582,5.41,1999.23
2005-1-4,26551.00,2.79,206.17,5.20,337003.00,1260.00,2680.91,1164.43,87.70,12974.08,2.20,294.78,4.30,167.20,230.60,52.98,194.40,5.41,161.60,46326.00,160.00,97.10,167,5.28,1921.65
2005-1-5,26463.00,3.00,207.84,5.10,334454.00,1286.00,2695.98,1178.28,86.90,12974.08,3.00,295.03,4.20,168.10,226.30,49.83,194.50,5.28,161.60,46326.00,161.00,98.30,169.542,5.17,2068.22
2005-1-6,26653.00,3.04,209.62,5.00,343955.00,1274.00,2733.22,1202.25,96.00,12974.08,2.30,295.26,4.30,168.10,219.90,56.35,195.50,5.17,156.90,46326.00,162.00,99.30,172.013,5.28,2056.96
2005-1-7,26578.00,3.26,211.66,5.00,346690.00,1389.00,2782.10,1222.24,96.50,13205.45,1.90,295.52,4.20,167.70,218.70,59.00,196.60,5.28,153.80,46326.00,163.00,100.70,174.096,5.4,2184.83
2005-1-8,26745.00,3.50,213.28,4.90,343110.00,1255.00,2823.88,1224.27,89.10,13205.45,2.40,295.77,4.50,167.00,217.10,64.99,196.90,5.40,152.70,46326.00,164.00,100.80,175.922,5.36,2152.09
2005-1-9,27123.00,3.62,215.27,5.00,343633.00,1244.00,2845.25,1225.92,76.90,13205.45,2.30,296.04,4.70,167.00,223.00,65.59,197.00,5.36,157.70,46326.00,165.00,101.20,177.611,5.63,2151.69
2005-1-10,27640.00,3.78,216.44,5.00,344319.00,1336.00,2869.92,1191.96,74.20,13381.63,2.60,296.31,4.50,167.90,238.60,62.26,198.40,5.63,161.80,46326.00,166.00,101.80,178.754,5.86,2120.3
2005-1-11,27725.00,4.00,217.79,5.00,347239.00,1214.00,2894.12,1237.37,81.60,13381.63,2.70,296.51,5.00,167.10,244.30,58.32,198.50,5.86,160.40,46326.00,167.00,102.80,179.677,5.82,2232.82
2005-1-12,27308.00,4.16,219.12,4.90,347526.00,1239.00,2925.54,1262.07,91.50,13381.63,2.80,296.76,4.90,167.60,241.20,59.41,198.30,5.82,161.90,46326.00,168.00,104.00,180.111,5.71,2205.32
2006-1-1,29549.00,4.29,220.56,4.70,357360.00,1174.00,2944.13,1278.73,91.20,13648.90,3.80,296.99,5.30,165.60,240.00,65.49,200.00,5.71,162.10,48201.00,169.00,104.40,180.832,5.86,2305.82
2006-1-2,29508.00,4.49,221.01,4.80,354735.00,1061.00,2971.50,1276.65,86.70,13648.90,3.80,297.22,6.10,165.00,236.40,61.63,200.50,5.86,162.20,48201.00,170.00,104.70,181.504,5.97,2281.39
2006-1-3,29443.00,4.59,221.83,4.70,355826.00,1116.00,3000.99,1293.74,88.90,13648.90,3.80,297.42,5.90,164.30,235.40,62.69,201.30,5.97,162.80,48201.00,171.00,105.60,182.753,6.16,2339.79
2006-1-4,28900.00,4.79,222.30,4.70,357601.00,1123.00,3029.50,1302.17,87.40,13799.79,3.40,297.65,6.30,165.90,231.60,69.44,201.70,6.16,163.90,48201.00,172.00,105.70,183.65,6.21,2322.57
2006-1-5,27793.00,4.94,222.93,4.60,356524.00,1086.00,3058.52,1290.01,79.10,13799.79,3.20,297.87,6.20,164.80,232.60,70.84,202.20,6.21,166.60,48201.00,173.00,105.90,184.382,6.31,2178.88
2006-1-6,27391.00,4.99,222.85,4.60,357754.00,1074.00,3092.79,1253.17,84.90,13799.79,3.40,298.12,6.30,164.80,235.10,70.95,203.70,6.31,170.90,48201.00,174.00,105.80,184.551,6.39,2172.09
2006-1-7,27306.00,5.24,222.85,4.70,359087.00,965.00,3121.07,1260.24,84.70,13908.50,2.90,298.38,7.30,155.20,235.80,74.41,204.70,6.39,175.80,48201.00,175.00,105.40,184.615,6.2,2091.47
2006-1-8,27380.00,5.25,223.43,4.70,360514.00,1035.00,3129.96,1287.15,82.00,13908.50,3.00,298.63,6.70,155.50,238.70,73.04,205.10,6.20,175.80,48201.00,176.00,105.90,184.414,6.08,2183.75
2006-1-9,26963.00,5.25,223.35,4.50,358702.00,1016.00,3158.18,1317.74,85.40,13908.50,3.00,298.91,6.70,156.00,239.90,63.80,205.00,6.08,177.90,48201.00,177.00,106.90,184.207,6.05,2258.43
2006-1-10,27158.00,5.25,223.69,4.40,358398.00,941.00,3307.57,1363.38,93.60,14066.37,3.10,299.16,7.30,155.80,238.30,58.89,204.40,6.05,180.00,48201.00,178.00,107.30,184.062,5.96,2366.71
2006-1-11,26696.00,5.25,224.30,4.50,359208.00,1003.00,3335.26,1388.64,92.10,14066.37,3.20,299.40,6.60,155.80,234.30,59.08,204.50,5.96,177.80,48201.00,179.00,107.50,183.638,5.88,2431.77
2006-1-12,27151.00,5.24,224.52,4.40,364270.00,998.00,3371.12,1416.42,91.70,14066.37,3.00,299.66,6.50,154.50,227.60,61.96,204.80,5.88,174.10,48201.00,180.00,107.80,183.236,5.97,2415.29
2007-1-1,27380.00,5.25,225.19,4.60,363520.00,891.00,3393.14,1424.16,96.90,14233.23,3.00,299.89,7.20,154.00,224.50,54.51,206.06,5.97,173.30,50233.00,181.00,107.90,182.724,6.02,2463.93
2007-1-2,27083.00,5.26,225.23,4.50,364090.00,828.00,3420.84,1444.80,91.30,14233.23,3.30,300.10,7.90,153.60,222.40,59.28,207.18,6.02,176.70,50233.00,182.00,108.10,182.476,5.88,2416.15
2007-1-3,27583.00,5.26,226.26,4.40,367414.00,833.00,3367.15,1406.95,88.40,14233.23,3.60,300.29,7.90,153.60,224.00,60.44,208.08,5.88,183.40,50233.00,183.00,108.40,182.199,5.88,2421.64
2007-1-4,26569.00,5.25,226.28,4.50,366280.00,887.00,3389.13,1463.64,87.10,14422.31,3.20,300.51,7.40,154.00,228.80,63.98,208.54,5.88,192.20,50233.00,184.00,108.00,182.138,5.97,2525.09
2007-1-5,27164.00,5.25,225.15,4.40,370867.00,842.00,3409.92,1511.14,88.30,14422.31,3.00,300.73,7.80,153.70,230.00,63.46,208.90,5.97,193.70,50233.00,185.00,106.80,181.892,6.34,2604.52
2007-1-6,26656.00,5.25,224.38,4.60,368080.00,793.00,3427.63,1514.19,85.30,14422.31,2.80,300.97,8.20,153.30,231.80,67.49,210.65,6.34,194.90,50233.00,186.00,106.30,181.549,6.36,2603.23
2007-1-7,26842.00,5.26,223.33,4.70,369500.00,778.00,3448.14,1520.71,90.40,14569.68,2.80,301.23,8.30,153.30,233.50,74.12,211.29,6.36,195.60,50233.00,187.00,106.40,181.003,6.23,2546.27
2007-1-8,26654.00,5.02,222.36,4.60,371019.00,699.00,3469.47,1454.62,83.40,14569.68,2.60,301.50,9.20,154.10,234.40,72.36,211.10,6.23,192.50,50233.00,188.00,106.60,180.244,6.05,2596.36
2007-1-9,26455.00,4.94,221.36,4.70,372936.00,686.00,3503.37,1497.12,83.40,14569.68,2.80,301.77,9.20,155.20,233.40,79.92,210.87,6.05,188.60,50233.00,189.00,106.70,179.132,6.04,2701.5
2007-1-10,26194.00,4.76,219.65,4.70,375217.00,727.00,3558.01,1539.66,80.90,14685.33,2.80,302.03,8.50,154.00,237.00,85.80,210.70,6.04,186.40,50233.00,190.00,106.70,177.542,5.85,2859.12
2007-1-11,26581.00,4.49,218.21,4.70,378481.00,641.00,3585.58,1463.39,76.10,14685.33,2.50,302.29,9.40,155.00,243.50,94.77,210.75,5.85,186.90,50233.00,191.00,106.20,175.175,5.75,2660.96
2007-1-12,25653.00,4.24,217.15,5.00,375256.00,619.00,3598.87,1479.22,75.50,14685.33,3.00,302.53,9.60,155.60,245.80,91.69,210.93,5.75,188.10,50233.00,192.00,105.80,173.351,5.29,2652.28
2008-1-1,25665.00,3.94,215.08,5.00,375280.00,627.00,3612.53,1378.76,78.40,14668.45,3.30,302.75,9.30,155.00,250.00,92.97,212.24,5.29,191.60,50303.00,193.00,105.10,171.09,5.44,2389.86
2008-1-2,25649.00,2.98,213.89,4.90,371734.00,593.00,3628.53,1354.87,70.80,14668.45,3.80,302.97,9.70,154.70,250.20,95.39,213.03,5.44,199.60,50303.00,194.00,104.90,169.203,5.42,2271.48
2008-1-3,25385.00,2.61,212.04,5.10,372656.00,535.00,3652.06,1316.94,69.50,14668.45,3.90,303.19,10.50,154.40,250.60,105.45,214.39,5.42,204.50,50303.00,195.00,104.50,167.914,5.47,2279.1
2008-1-4,25358.00,2.28,209.73,5.00,373086.00,536.00,3658.40,1370.47,62.60,14812.97,3.50,303.38,10.30,153.70,251.30,112.58,214.89,5.47,220.60,50303.00,196.00,103.80,167.332,5.6,2412.8
2008-1-5,25622.00,1.98,207.38,5.40,375851.00,504.00,3649.81,1403.22,59.80,14812.97,7.90,303.62,10.70,153.90,256.10,125.40,215.81,5.60,242.10,50303.00,197.00,104.10,167.03,5.91,2522.66
2008-1-6,25728.00,2.00,206.05,5.60,376378.00,487.00,3637.16,1341.25,56.40,14812.97,5.50,303.85,10.70,154.20,258.60,133.88,217.94,5.91,250.50,50303.00,198.00,103.00,166.55,5.97,2292.98
2008-1-7,25943.00,2.01,204.24,5.80,374837.00,477.00,3630.25,1257.33,61.20,14842.98,4.40,304.09,10.50,154.40,269.80,133.37,219.61,5.97,257.70,50303.00,199.00,103.30,165.729,6.03,2325.55
2008-1-8,25343.00,2.00,202.25,6.10,372112.00,435.00,3630.53,1281.47,63.00,14842.98,3.70,304.36,11.30,154.30,274.40,116.67,219.15,6.03,269.80,50303.00,200.00,102.70,164.294,5.64,2367.52
2008-1-9,25187.00,1.81,200.51,6.10,366377.00,433.00,3669.24,1216.95,70.30,14842.98,4.40,304.61,10.90,153.60,269.50,104.11,218.18,5.64,259.50,50303.00,201.00,101.80,161.926,5.89,2091.88
2008-1-10,24592.00,0.97,198.66,6.50,352768.00,393.00,3826.21,968.80,57.60,14549.95,5.40,304.86,11.60,154.30,264.80,76.61,217.38,5.89,237.10,50303.00,202.00,101.40,159.172,5.79,1720.95
2008-1-11,23225.00,0.39,195.16,6.80,339776.00,389.00,3825.39,883.04,55.30,14549.95,6.20,305.09,11.40,154.30,239.10,57.31,216.47,5.79,209.50,50303.00,203.00,101.60,156.079,5.04,1535.57
2008-1-12,22911.00,0.16,194.63,7.30,332307.00,377.00,3819.09,877.56,60.10,14549.95,6.40,305.30,11.20,154.00,227.10,41.12,216.07,5.04,194.30,50303.00,204.00,102.00,152.554,4.72,1577.03
2009-1-1,22705.00,0.15,196.44,7.80,336918.00,336.00,3800.27,865.58,61.20,14383.89,6.40,305.52,12.20,153.40,218.80,41.71,216.93,4.72,189.30,49777.00,205.00,101.70,149.373,4.77,1476.42
2009-1-2,22495.00,0.22,196.85,8.30,335698.00,372.00,3825.09,805.23,56.30,14383.89,5.90,305.71,10.50,153.10,224.70,39.09,217.18,4.77,183.50,49777.00,206.00,100.80,147.63,4.64,1377.84
2009-1-3,22167.00,0.18,194.37,8.70,329947.00,339.00,3828.85,757.13,57.30,14383.89,6.10,305.92,11.00,152.60,222.00,47.94,217.37,4.64,173.30,49777.00,207.00,100.50,146.528,4.5,1528.59
2009-1-4,22106.00,0.15,193.37,9.00,331313.00,337.00,3838.50,848.15,65.10,14340.42,6.70,306.11,10.70,153.10,218.40,49.65,217.13,4.50,162.20,49777.00,208.00,99.20,146.96,4.52,1717.3
2009-1-5,22321.00,0.18,192.87,9.40,334315.00,376.00,3877.65,902.41,68.70,14340.42,8.10,306.32,9.30,153.40,221.60,59.03,216.97,4.52,160.10,49777.00,209.00,97.70,148.189,4.9,1774.33
2009-1-6,22294.00,0.21,192.80,9.50,339535.00,393.00,3860.30,926.12,70.80,14340.42,6.60,306.54,8.50,153.00,221.30,69.64,218.07,4.90,162.20,49777.00,210.00,96.90,149.813,4.69,1835.04
2009-1-7,21904.00,0.16,192.23,9.50,340229.00,411.00,3839.63,935.82,66.00,14384.15,6.00,306.77,7.90,153.20,232.00,64.15,218.09,4.69,164.60,49777.00,211.00,96.70,150.759,4.61,1978.5
2009-1-8,21439.00,0.16,191.87,9.60,346657.00,418.00,3814.51,1009.73,65.70,14384.15,4.90,307.01,7.50,153.30,231.50,71.05,217.83,4.61,170.60,49777.00,212.00,96.60,150.675,4.49,2009.06
2009-1-9,21401.00,0.15,191.77,9.80,338427.00,386.00,3767.86,1044.55,73.50,14384.15,5.90,307.27,7.80,153.20,234.80,69.41,217.18,4.49,172.40,49777.00,213.00,96.90,149.634,4.39,2122.42
2009-1-10,20626.00,0.12,192.16,10.00,341578.00,396.00,3743.10,1067.66,70.60,14566.51,5.40,307.52,7.40,153.30,233.40,75.72,216.61,4.39,174.10,49777.00,214.00,97.20,148.595,4.34,2045.11
2009-1-11,20927.00,0.12,192.63,9.90,344579.00,375.00,3804.07,1088.07,67.40,14566.51,5.70,307.76,7.60,153.20,233.50,77.99,215.81,4.34,168.50,49777.00,215.00,97.50,147.954,4.39,2144.6
2009-1-12,20904.00,0.12,190.67,9.90,346215.00,352.00,3776.81,1110.38,72.50,14566.51,5.70,307.95,8.00,153.80,242.10,74.47,215.52,4.39,167.90,49777.00,216.00,97.90,146.684,4.44,2269.15
2010-1-1,20561.00,0.11,190.86,9.80,346252.00,345.00,3756.85,1123.58,74.40,14681.06,5.60,308.17,8.10,153.80,240.00,78.33,215.93,4.44,177.80,49276.00,217.00,97.80,145.003,4.37,2147.35
2010-1-2,20448.00,0.13,190.00,9.80,346835.00,336.00,3720.80,1089.16,73.60,14681.06,5.20,308.38,8.30,153.90,252.80,76.39,215.84,4.37,184.10,49276.00,218.00,97.20,143.057,4.33,2238.26
2010-1-3,21862.00,0.16,189.97,9.90,354564.00,381.00,3706.37,1152.05,73.60,14681.06,5.00,308.57,7.10,155.30,248.70,81.20,216.02,4.33,186.50,49276.00,219.00,96.40,143.594,4.42,2397.96
2010-1-4,23489.00,0.20,190.16,9.90,357095.00,422.00,3712.35,1197.32,72.20,14888.60,5.60,308.76,6.20,159.20,263.90,84.29,215.80,4.42,196.80,49276.00,220.00,95.70,145.392,4.28,2461.19
2010-1-5,21728.00,0.20,190.22,9.60,354267.00,280.00,3699.22,1125.06,73.60,14888.60,6.00,308.95,9.30,160.50,254.00,73.74,215.98,4.28,201.10,49276.00,221.00,95.60,147.023,4.18,2257.04
2010-1-6,21575.00,0.18,188.15,9.40,353811.00,305.00,3682.36,1083.36,76.00,14888.60,5.90,309.13,8.30,161.40,247.60,75.34,216.78,4.18,200.60,49276.00,222.00,95.90,147.686,4.04,2109.24
2010-1-7,21476.00,0.18,186.90,9.40,354457.00,283.00,3662.25,1079.80,67.80,15057.66,5.90,309.34,8.90,165.50,251.70,76.32,217.08,4.04,194.00,49276.00,223.00,96.40,147.54,3.91,2254.7
2010-1-8,21252.00,0.19,186.80,9.50,356505.00,282.00,3656.15,1087.28,68.90,15057.66,5.80,309.56,8.80,165.90,250.00,76.60,216.98,3.91,191.10,49276.00,224.00,96.40,146.399,3.81,2114.03
2010-1-9,21389.00,0.19,185.04,9.50,359326.00,317.00,3643.88,1122.08,68.20,15057.66,5.60,309.79,7.60,165.50,249.20,75.24,216.60,3.81,193.50,49276.00,225.00,96.00,144.583,3.66,2368.62
2010-1-10,22062.00,0.19,185.34,9.40,363736.00,291.00,3628.63,1171.58,67.70,15230.21,5.40,310.02,8.20,165.20,254.10,81.89,216.10,3.66,195.70,49276.00,226.00,96.60,143.115,3.68,2507.41
2010-1-11,21906.00,0.19,184.63,9.80,367330.00,287.00,3622.12,1198.89,71.60,15230.21,5.30,310.21,8.20,164.30,249.40,84.25,215.83,3.68,194.50,49276.00,227.00,96.70,141.814,4.06,2498.23
2010-1-12,22155.00,0.18,183.31,9.30,369294.00,326.00,3613.50,1241.53,74.50,15230.21,5.90,310.39,7.00,163.60,248.00,89.15,216.14,4.06,199.10,49276.00,228.00,97.00,140.63,4.1,2652.87
2011-1-1,21469.00,0.17,182.51,9.10,372047.00,307.00,3602.23,1282.62,74.20,15238.37,6.30,310.59,7.30,163.00,253.00,89.17,216.74,4.09,206.50,50054.00,229.00,97.00,139.043,4.2,2700.08
2011-1-2,21196.00,0.16,180.52,9.00,374970.00,270.00,3570.23,1321.12,77.50,15238.37,6.40,310.75,8.10,163.40,259.70,88.58,217.26,4.22,212.60,50054.00,230.00,96.60,137.74,4.1,2782.27
2011-1-3,21880.00,0.14,178.81,9.00,378472.00,300.00,3540.61,1304.49,67.50,15238.37,6.10,310.90,7.20,163.10,264.70,102.86,217.71,4.08,217.70,50054.00,231.00,96.80,137.79,4.1,2781.07
2011-1-4,22050.00,0.10,179.23,9.10,380796.00,310.00,3520.48,1331.51,69.80,15460.93,5.80,311.08,6.70,161.40,271.00,109.53,217.90,4.06,223.90,50054.00,232.00,97.50,139.154,3.8,2873.54
2011-1-5,22311.00,0.09,178.76,9.00,380402.00,305.00,3507.91,1338.31,74.30,15460.93,5.90,311.26,6.60,162.20,282.60,100.90,218.48,3.82,225.10,50054.00,233.00,97.40,140.684,3.7,2835.3
2011-1-6,22745.00,0.09,179.49,9.10,383072.00,301.00,3501.10,1287.29,71.50,15460.93,6.10,311.43,6.60,162.60,281.90,96.26,219.55,3.69,225.40,50054.00,234.00,97.30,141.935,3.7,2773.52
2011-1-7,22762.00,0.07,179.86,9.00,382930.00,296.00,3498.13,1325.19,63.70,15587.13,6.20,311.64,6.70,163.20,280.50,97.30,220.23,3.68,227.20,50054.00,235.00,97.20,142.328,3.5,2756.38
2011-1-8,22752.00,0.10,179.40,9.00,383822.00,299.00,3493.02,1185.31,55.80,15587.13,6.20,311.86,6.50,164.40,276.60,86.33,220.51,3.46,228.90,50054.00,236.00,97.90,141.77,3.3,2579.46
2011-1-9,22640.00,0.08,180.43,9.00,387402.00,304.00,3490.27,1173.88,59.50,15587.13,5.70,312.10,6.30,164.50,279.20,85.52,220.54,3.32,228.80,50054.00,237.00,97.40,140.153,3.4,2415.4
2011-1-10,23228.00,0.07,179.38,8.80,390299.00,316.00,3499.10,1207.22,60.80,15785.31,5.50,312.31,6.00,164.70,273.70,86.32,220.14,3.35,227.30,50054.00,238.00,97.80,138.395,3.3,2684.41
2011-1-11,22953.00,0.08,180.28,8.60,391571.00,328.00,3503.61,1226.42,63.70,15785.31,5.60,312.51,5.70,164.20,276.00,97.16,219.97,3.31,227.60,50054.00,239.00,97.80,136.652,3.3,2620.34
2011-1-12,23450.00,0.07,180.86,8.50,391744.00,341.00,3494.96,1243.32,69.90,15785.31,6.40,312.71,5.30,164.20,271.10,98.56,220.19,3.25,225.30,50054.00,240.00,97.80,135.155,3.2,2605.15
2012-1-1,23590.00,0.08,180.20,8.30,395317.00,335.00,3510.36,1300.58,75.00,15973.88,6.60,312.91,5.30,160.40,275.90,100.27,220.81,3.20,226.80,51017.00,241.00,96.80,134.16,3.16,2813.84
2012-1-2,23599.00,0.10,180.60,8.30,400042.00,366.00,3539.76,1352.49,75.30,15973.88,6.70,313.06,4.80,160.40,279.60,102.20,221.12,3.16,224.70,51017.00,242.00,96.20,133.994,3.2,2966.89
